nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 2:  39%|███▉      | 783/2000 [00:49<00:49, 24.45it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  39%|███▉      | 786/2000 [00:49<00:49, 24.39it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  39%|███▉      | 789/2000 [00:49<00:49, 24.23it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  40%|███▉      | 792/2000 [00:49<00:49, 24.23it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  40%|███▉      | 795/2000 [00:49<00:49, 24.28it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  40%|███▉      | 798/2000 [00:49<00:49, 24.10it/s, Train PSNR=23.2, Test PSNR=22.1, TV_l=0, rgb_l=0.0183]
phasor/Image 2:  40%|███▉      | 798/2000 [00:49<00:49, 24.10it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  40%|████      | 801/2000 [00:52<05:19,  3.76it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  40%|████      | 803/2000 [00:52<04:21,  4.58it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  40%|████      | 806/2000 [00:52<03:12,  6.19it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  40%|████      | 809/2000 [00:52<02:27,  8.08it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████      | 812/2000 [00:52<01:56, 10.20it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████      | 815/2000 [00:52<01:35, 12.42it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████      | 818/2000 [00:52<01:20, 14.62it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████      | 821/2000 [00:52<01:11, 16.57it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████      | 824/2000 [00:53<01:04, 18.30it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  41%|████▏     | 827/2000 [00:53<00:59, 19.80it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 830/2000 [00:53<00:55, 20.98it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 833/2000 [00:53<00:53, 21.92it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 836/2000 [00:53<00:51, 22.56it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 839/2000 [00:53<00:50, 23.09it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 842/2000 [00:53<00:49, 23.45it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 845/2000 [00:53<00:48, 23.63it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 848/2000 [00:54<00:48, 23.80it/s, Train PSNR=23.5, Test PSNR=22.2, TV_l=0, rgb_l=0.0178]
phasor/Image 2:  42%|████▏     | 848/2000 [00:54<00:48, 23.80it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 851/2000 [00:54<00:50, 22.84it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 854/2000 [00:54<00:49, 23.32it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 857/2000 [00:54<00:48, 23.67it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 860/2000 [00:54<00:47, 23.92it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 863/2000 [00:54<00:47, 24.10it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 866/2000 [00:54<00:47, 24.09it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  43%|████▎     | 869/2000 [00:54<00:46, 24.21it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▎     | 872/2000 [00:55<00:46, 24.35it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 875/2000 [00:55<00:46, 24.31it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 878/2000 [00:55<00:46, 24.33it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 881/2000 [00:55<00:45, 24.38it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 884/2000 [00:55<00:45, 24.40it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 887/2000 [00:55<01:15, 14.79it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  44%|████▍     | 890/2000 [00:56<01:06, 16.71it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  45%|████▍     | 893/2000 [00:56<01:00, 18.41it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  45%|████▍     | 896/2000 [00:56<00:55, 19.90it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  45%|████▍     | 899/2000 [00:56<00:52, 21.09it/s, Train PSNR=23.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0177]
phasor/Image 2:  45%|████▍     | 899/2000 [00:56<00:52, 21.09it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  45%|████▌     | 902/2000 [00:58<04:54,  3.73it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  45%|████▌     | 905/2000 [00:58<03:40,  4.97it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  45%|████▌     | 908/2000 [00:59<02:47,  6.53it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▌     | 911/2000 [00:59<02:10,  8.36it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▌     | 914/2000 [00:59<01:44, 10.42it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▌     | 917/2000 [00:59<01:25, 12.62it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▌     | 920/2000 [00:59<01:13, 14.76it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▌     | 923/2000 [00:59<01:04, 16.81it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▋     | 926/2000 [00:59<00:58, 18.48it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  46%|████▋     | 929/2000 [00:59<00:53, 19.96it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 932/2000 [01:00<00:50, 21.12it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 935/2000 [01:00<00:48, 22.09it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 938/2000 [01:00<00:46, 22.80it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 941/2000 [01:00<00:45, 23.20it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 944/2000 [01:00<00:44, 23.50it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 947/2000 [01:00<00:44, 23.72it/s, Train PSNR=23.7, Test PSNR=22.3, TV_l=0, rgb_l=0.0171]
phasor/Image 2:  47%|████▋     | 947/2000 [01:00<00:44, 23.72it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 950/2000 [01:00<00:48, 21.63it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 954/2000 [01:00<00:44, 23.75it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 957/2000 [01:01<00:43, 24.08it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 960/2000 [01:01<00:43, 24.16it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 963/2000 [01:01<00:42, 24.25it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 966/2000 [01:01<00:42, 24.18it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  48%|████▊     | 969/2000 [01:01<00:42, 24.17it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▊     | 972/2000 [01:01<00:42, 24.18it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▉     | 975/2000 [01:01<00:42, 24.23it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▉     | 978/2000 [01:01<00:42, 24.31it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▉     | 981/2000 [01:02<00:42, 24.11it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▉     | 984/2000 [01:02<00:41, 24.26it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  49%|████▉     | 987/2000 [01:02<00:41, 24.42it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  50%|████▉     | 990/2000 [01:02<00:41, 24.48it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  50%|████▉     | 993/2000 [01:02<00:41, 24.50it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  50%|████▉     | 996/2000 [01:02<00:41, 24.41it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  50%|████▉     | 999/2000 [01:02<00:45, 21.86it/s, Train PSNR=23.6, Test PSNR=22.2, TV_l=0, rgb_l=0.0174]
phasor/Image 2:  50%|████▉     | 999/2000 [01:02<00:45, 21.86it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  50%|█████     | 1002/2000 [01:05<04:28,  3.72it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  50%|█████     | 1005/2000 [01:05<03:21,  4.95it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  50%|█████     | 1008/2000 [01:05<02:32,  6.50it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████     | 1011/2000 [01:05<01:59,  8.30it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████     | 1014/2000 [01:05<01:35, 10.37it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████     | 1017/2000 [01:05<01:18, 12.54it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████     | 1020/2000 [01:05<01:06, 14.67it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████     | 1023/2000 [01:06<00:58, 16.67it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████▏    | 1026/2000 [01:06<00:52, 18.50it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  51%|█████▏    | 1029/2000 [01:06<00:48, 20.05it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1032/2000 [01:06<00:45, 21.29it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1035/2000 [01:06<00:43, 22.22it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1038/2000 [01:06<00:42, 22.88it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1041/2000 [01:06<00:41, 23.26it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1044/2000 [01:06<00:40, 23.64it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1047/2000 [01:07<00:39, 23.99it/s, Train PSNR=23.9, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▏    | 1047/2000 [01:07<00:39, 23.99it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  52%|█████▎    | 1050/2000 [01:07<00:43, 21.79it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1054/2000 [01:07<00:39, 23.92it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1057/2000 [01:07<00:39, 24.15it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1060/2000 [01:07<00:38, 24.19it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1063/2000 [01:07<00:38, 24.20it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1066/2000 [01:07<00:38, 24.22it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  53%|█████▎    | 1069/2000 [01:07<00:38, 24.22it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▎    | 1072/2000 [01:08<00:38, 24.19it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▍    | 1075/2000 [01:08<00:38, 24.23it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▍    | 1078/2000 [01:08<00:38, 24.13it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▍    | 1081/2000 [01:08<00:38, 24.12it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▍    | 1084/2000 [01:08<00:37, 24.33it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  54%|█████▍    | 1087/2000 [01:08<00:37, 24.45it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  55%|█████▍    | 1090/2000 [01:08<00:37, 24.41it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  55%|█████▍    | 1093/2000 [01:08<00:37, 24.45it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  55%|█████▍    | 1096/2000 [01:09<00:37, 24.40it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  55%|█████▍    | 1099/2000 [01:09<00:36, 24.38it/s, Train PSNR=23.8, Test PSNR=22.3, TV_l=0, rgb_l=0.0165]
phasor/Image 2:  55%|█████▍    | 1099/2000 [01:09<00:36, 24.38it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  55%|█████▌    | 1102/2000 [01:11<04:15,  3.52it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  55%|█████▌    | 1104/2000 [01:11<03:28,  4.30it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  55%|█████▌    | 1107/2000 [01:11<02:33,  5.82it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▌    | 1110/2000 [01:12<01:55,  7.68it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▌    | 1113/2000 [01:12<01:30,  9.75it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▌    | 1116/2000 [01:12<01:13, 11.97it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▌    | 1119/2000 [01:12<01:02, 14.19it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▌    | 1122/2000 [01:12<00:54, 16.25it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▋    | 1125/2000 [01:12<00:48, 18.03it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  56%|█████▋    | 1128/2000 [01:12<00:44, 19.52it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1131/2000 [01:12<00:42, 20.63it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1134/2000 [01:13<00:40, 21.55it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1137/2000 [01:13<00:38, 22.28it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1140/2000 [01:13<00:37, 22.88it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1143/2000 [01:13<00:36, 23.22it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1146/2000 [01:13<00:36, 23.55it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1149/2000 [01:13<00:35, 23.78it/s, Train PSNR=23.1, Test PSNR=21.7, TV_l=0, rgb_l=0.0192]
phasor/Image 2:  57%|█████▋    | 1149/2000 [01:13<00:35, 23.78it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1152/2000 [01:13<00:37, 22.84it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1155/2000 [01:13<00:36, 23.30it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1158/2000 [01:14<00:35, 23.64it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1161/2000 [01:14<00:35, 23.93it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1164/2000 [01:14<00:34, 24.10it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1167/2000 [01:14<00:34, 24.18it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  58%|█████▊    | 1170/2000 [01:14<00:34, 24.26it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▊    | 1173/2000 [01:14<00:34, 24.25it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▉    | 1176/2000 [01:14<00:33, 24.36it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▉    | 1179/2000 [01:14<00:33, 24.51it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▉    | 1182/2000 [01:15<00:33, 24.63it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▉    | 1185/2000 [01:15<00:33, 24.61it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  59%|█████▉    | 1188/2000 [01:15<00:33, 24.42it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  60%|█████▉    | 1191/2000 [01:15<00:33, 24.32it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  60%|█████▉    | 1194/2000 [01:15<00:33, 24.25it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  60%|█████▉    | 1197/2000 [01:15<00:33, 24.24it/s, Train PSNR=24.1, Test PSNR=22.4, TV_l=0, rgb_l=0.0157]
phasor/Image 2:  60%|█████▉    | 1197/2000 [01:15<00:33, 24.24it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]  
phasor/Image 2:  60%|██████    | 1200/2000 [01:18<03:33,  3.74it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  60%|██████    | 1203/2000 [01:18<02:38,  5.02it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  60%|██████    | 1205/2000 [01:18<02:12,  6.02it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  60%|██████    | 1208/2000 [01:18<01:40,  7.89it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████    | 1211/2000 [01:18<01:18, 10.02it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████    | 1214/2000 [01:18<01:04, 12.26it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████    | 1217/2000 [01:18<00:53, 14.51it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████    | 1220/2000 [01:18<00:46, 16.65it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████    | 1223/2000 [01:19<00:42, 18.50it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████▏   | 1226/2000 [01:19<00:38, 19.98it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  61%|██████▏   | 1229/2000 [01:19<00:36, 21.05it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1232/2000 [01:19<00:35, 21.93it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1235/2000 [01:19<00:33, 22.75it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
phasor/Image 2:  62%|██████▏   | 1238/2000 [01:19<00:32, 23.21it/s, Train PSNR=24, Test PSNR=22.3, TV_l=0, rgb_l=0.0159]
