nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 1:  87%|████████▋ | 1739/2000 [01:06<00:08, 31.08it/s, Train PSNR=24.8, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  87%|████████▋ | 1745/2000 [01:06<00:07, 35.86it/s, Train PSNR=24.8, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  87%|████████▋ | 1745/2000 [01:06<00:07, 35.86it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  88%|████████▊ | 1751/2000 [01:06<00:06, 39.19it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  88%|████████▊ | 1758/2000 [01:06<00:05, 44.53it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  88%|████████▊ | 1765/2000 [01:06<00:04, 48.65it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  89%|████████▊ | 1771/2000 [01:07<00:04, 50.94it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  89%|████████▉ | 1778/2000 [01:07<00:04, 53.84it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  89%|████████▉ | 1785/2000 [01:07<00:03, 56.30it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  90%|████████▉ | 1792/2000 [01:07<00:03, 57.82it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  90%|████████▉ | 1799/2000 [01:07<00:03, 59.05it/s, Train PSNR=24.4, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 1:  90%|████████▉ | 1799/2000 [01:07<00:03, 59.05it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  90%|█████████ | 1806/2000 [01:09<00:21,  8.83it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  91%|█████████ | 1812/2000 [01:09<00:16, 11.42it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  91%|█████████ | 1818/2000 [01:10<00:12, 14.71it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  91%|█████████ | 1824/2000 [01:10<00:09, 18.72it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  92%|█████████▏| 1830/2000 [01:10<00:07, 23.37it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  92%|█████████▏| 1837/2000 [01:10<00:05, 29.19it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  92%|█████████▏| 1844/2000 [01:10<00:04, 34.95it/s, Train PSNR=24.3, Test PSNR=23.1, TV_l=0, rgb_l=0.0154]
phasor_sample/Image 1:  92%|█████████▏| 1844/2000 [01:10<00:04, 34.95it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  92%|█████████▎| 1850/2000 [01:10<00:03, 38.36it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  93%|█████████▎| 1857/2000 [01:10<00:03, 44.11it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  93%|█████████▎| 1864/2000 [01:10<00:02, 48.67it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  94%|█████████▎| 1871/2000 [01:10<00:02, 52.22it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  94%|█████████▍| 1878/2000 [01:11<00:02, 54.93it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  94%|█████████▍| 1885/2000 [01:11<00:02, 57.12it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  95%|█████████▍| 1892/2000 [01:11<00:01, 58.33it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  95%|█████████▍| 1899/2000 [01:11<00:01, 59.41it/s, Train PSNR=24.8, Test PSNR=23.4, TV_l=0, rgb_l=0.0128]
phasor_sample/Image 1:  95%|█████████▍| 1899/2000 [01:11<00:01, 59.41it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]  
phasor_sample/Image 1:  95%|█████████▌| 1906/2000 [01:13<00:10,  8.90it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  96%|█████████▌| 1912/2000 [01:13<00:07, 11.49it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  96%|█████████▌| 1918/2000 [01:13<00:05, 14.80it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  96%|█████████▋| 1925/2000 [01:14<00:03, 19.44it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  97%|█████████▋| 1932/2000 [01:14<00:02, 24.70it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  97%|█████████▋| 1939/2000 [01:14<00:02, 30.36it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  97%|█████████▋| 1946/2000 [01:14<00:01, 36.02it/s, Train PSNR=24.3, Test PSNR=23, TV_l=0, rgb_l=0.0145]
phasor_sample/Image 1:  97%|█████████▋| 1946/2000 [01:14<00:01, 36.02it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  98%|█████████▊| 1952/2000 [01:14<00:01, 39.56it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  98%|█████████▊| 1959/2000 [01:14<00:00, 44.77it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  98%|█████████▊| 1966/2000 [01:14<00:00, 49.05it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  99%|█████████▊| 1973/2000 [01:14<00:00, 52.63it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  99%|█████████▉| 1980/2000 [01:14<00:00, 55.38it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1:  99%|█████████▉| 1987/2000 [01:15<00:00, 57.44it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1: 100%|█████████▉| 1994/2000 [01:15<00:00, 58.40it/s, Train PSNR=24.9, Test PSNR=23.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 1: 100%|█████████▉| 1994/2000 [01:15<00:00, 58.40it/s, Train PSNR=24.7, Test PSNR=23.3, TV_l=0, rgb_l=0.0133]
phasor_sample/Image 1: 100%|██████████| 2000/2000 [01:17<00:00, 25.81it/s, Train PSNR=24.7, Test PSNR=23.3, TV_l=0, rgb_l=0.0133]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 2:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 2:   0%|          | 6/2000 [00:00<00:35, 55.85it/s]
phasor_sample/Image 2:   1%|          | 12/2000 [00:00<00:34, 57.44it/s]
phasor_sample/Image 2:   1%|          | 19/2000 [00:00<00:33, 59.48it/s]
phasor_sample/Image 2:   1%|▏         | 25/2000 [00:00<00:33, 59.43it/s]
phasor_sample/Image 2:   2%|▏         | 31/2000 [00:00<00:33, 59.40it/s]
phasor_sample/Image 2:   2%|▏         | 38/2000 [00:00<00:32, 60.38it/s]
phasor_sample/Image 2:   2%|▏         | 45/2000 [00:00<00:32, 60.77it/s]
phasor_sample/Image 2:   2%|▏         | 45/2000 [00:00<00:32, 60.77it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   3%|▎         | 52/2000 [00:00<00:33, 57.34it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   3%|▎         | 59/2000 [00:01<00:33, 58.30it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   3%|▎         | 66/2000 [00:01<00:32, 59.18it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   4%|▎         | 73/2000 [00:01<00:32, 60.00it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   4%|▍         | 80/2000 [00:01<00:31, 60.43it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   4%|▍         | 87/2000 [00:01<00:31, 60.56it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   5%|▍         | 94/2000 [00:01<00:31, 60.54it/s, Train PSNR=17.9, Test PSNR=17.9, TV_l=0, rgb_l=0.065]
phasor_sample/Image 2:   5%|▍         | 94/2000 [00:01<00:31, 60.54it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   5%|▌         | 101/2000 [00:03<03:24,  9.30it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   5%|▌         | 107/2000 [00:03<02:38, 11.95it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   6%|▌         | 112/2000 [00:04<02:09, 14.63it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   6%|▌         | 118/2000 [00:04<01:40, 18.74it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   6%|▋         | 125/2000 [00:04<01:17, 24.26it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   7%|▋         | 132/2000 [00:04<01:02, 30.06it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   7%|▋         | 139/2000 [00:04<00:52, 35.71it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   7%|▋         | 146/2000 [00:04<00:45, 41.00it/s, Train PSNR=18.8, Test PSNR=18.6, TV_l=0, rgb_l=0.053]
phasor_sample/Image 2:   7%|▋         | 146/2000 [00:04<00:45, 41.00it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   8%|▊         | 152/2000 [00:04<00:42, 43.71it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   8%|▊         | 158/2000 [00:04<00:38, 47.31it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   8%|▊         | 165/2000 [00:04<00:36, 50.87it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   9%|▊         | 171/2000 [00:05<00:34, 52.93it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   9%|▉         | 177/2000 [00:05<00:33, 54.39it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   9%|▉         | 183/2000 [00:05<00:32, 55.47it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:   9%|▉         | 189/2000 [00:05<00:31, 56.66it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:  10%|▉         | 196/2000 [00:05<00:31, 57.90it/s, Train PSNR=19.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0462]
phasor_sample/Image 2:  10%|▉         | 196/2000 [00:05<00:31, 57.90it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042] 
phasor_sample/Image 2:  10%|█         | 202/2000 [00:07<03:34,  8.39it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  10%|█         | 208/2000 [00:07<02:41, 11.13it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  11%|█         | 214/2000 [00:07<02:02, 14.56it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  11%|█         | 221/2000 [00:07<01:31, 19.44it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  11%|█▏        | 228/2000 [00:08<01:11, 24.94it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  12%|█▏        | 235/2000 [00:08<00:57, 30.61it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  12%|█▏        | 242/2000 [00:08<00:48, 36.11it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  12%|█▏        | 248/2000 [00:08<00:43, 40.42it/s, Train PSNR=19.8, Test PSNR=19.6, TV_l=0, rgb_l=0.042]
phasor_sample/Image 2:  12%|█▏        | 248/2000 [00:08<00:43, 40.42it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  13%|█▎        | 254/2000 [00:08<00:40, 42.77it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  13%|█▎        | 260/2000 [00:08<00:37, 46.53it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  13%|█▎        | 267/2000 [00:08<00:34, 50.44it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  14%|█▎        | 274/2000 [00:08<00:32, 53.26it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  14%|█▍        | 280/2000 [00:08<00:31, 54.62it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  14%|█▍        | 286/2000 [00:09<00:30, 55.95it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  15%|█▍        | 292/2000 [00:09<00:29, 56.98it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  15%|█▍        | 299/2000 [00:09<00:29, 58.26it/s, Train PSNR=19.9, Test PSNR=19.7, TV_l=0, rgb_l=0.0414]
phasor_sample/Image 2:  15%|█▍        | 299/2000 [00:09<00:29, 58.26it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  15%|█▌        | 305/2000 [00:11<03:22,  8.39it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  16%|█▌        | 311/2000 [00:11<02:32, 11.09it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  16%|█▌        | 318/2000 [00:11<01:51, 15.12it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  16%|█▋        | 325/2000 [00:11<01:24, 19.84it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  17%|█▋        | 332/2000 [00:12<01:06, 25.11it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  17%|█▋        | 339/2000 [00:12<00:54, 30.73it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  17%|█▋        | 346/2000 [00:12<00:45, 36.18it/s, Train PSNR=20.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0375]
phasor_sample/Image 2:  17%|█▋        | 346/2000 [00:12<00:45, 36.18it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  18%|█▊        | 352/2000 [00:12<00:41, 39.44it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  18%|█▊        | 359/2000 [00:12<00:36, 44.41it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  18%|█▊        | 366/2000 [00:12<00:33, 48.55it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  19%|█▊        | 373/2000 [00:12<00:31, 51.60it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  19%|█▉        | 379/2000 [00:12<00:30, 53.62it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  19%|█▉        | 386/2000 [00:12<00:28, 55.78it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  20%|█▉        | 393/2000 [00:13<00:27, 57.66it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0351]
phasor_sample/Image 2:  20%|█▉        | 393/2000 [00:13<00:27, 57.66it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  20%|██        | 400/2000 [00:15<02:58,  8.96it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  20%|██        | 406/2000 [00:15<02:17, 11.62it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  21%|██        | 412/2000 [00:15<01:46, 14.95it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  21%|██        | 419/2000 [00:15<01:20, 19.73it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  21%|██▏       | 426/2000 [00:15<01:02, 25.09it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  22%|██▏       | 433/2000 [00:15<00:50, 30.79it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  22%|██▏       | 440/2000 [00:15<00:42, 36.36it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  22%|██▏       | 447/2000 [00:16<00:37, 41.37it/s, Train PSNR=20.7, Test PSNR=20.3, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 2:  22%|██▏       | 447/2000 [00:16<00:37, 41.37it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  23%|██▎       | 453/2000 [00:16<00:35, 43.36it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  23%|██▎       | 459/2000 [00:16<00:32, 46.94it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  23%|██▎       | 465/2000 [00:16<00:30, 49.73it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  24%|██▎       | 471/2000 [00:16<00:29, 52.05it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  24%|██▍       | 478/2000 [00:16<00:27, 54.56it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  24%|██▍       | 485/2000 [00:16<00:26, 56.67it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  25%|██▍       | 492/2000 [00:16<00:25, 58.12it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  25%|██▍       | 499/2000 [00:16<00:25, 58.93it/s, Train PSNR=20.9, Test PSNR=20.5, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  25%|██▍       | 499/2000 [00:17<00:25, 58.93it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]  
phasor_sample/Image 2:  25%|██▌       | 506/2000 [00:19<02:44,  9.07it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  26%|██▌       | 512/2000 [00:19<02:06, 11.74it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  26%|██▌       | 519/2000 [00:19<01:34, 15.69it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  26%|██▋       | 526/2000 [00:19<01:12, 20.32it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  27%|██▋       | 533/2000 [00:19<00:57, 25.54it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  27%|██▋       | 540/2000 [00:19<00:46, 31.15it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  27%|██▋       | 546/2000 [00:19<00:40, 35.71it/s, Train PSNR=21, Test PSNR=20.6, TV_l=0, rgb_l=0.0323]
phasor_sample/Image 2:  27%|██▋       | 546/2000 [00:19<00:40, 35.71it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  28%|██▊       | 552/2000 [00:20<00:36, 39.19it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  28%|██▊       | 559/2000 [00:20<00:32, 44.19it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  28%|██▊       | 565/2000 [00:20<00:30, 46.94it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  29%|██▊       | 571/2000 [00:20<00:28, 49.71it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  29%|██▉       | 577/2000 [00:20<00:27, 52.27it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  29%|██▉       | 584/2000 [00:20<00:25, 55.03it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  30%|██▉       | 591/2000 [00:20<00:24, 57.11it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  30%|██▉       | 598/2000 [00:20<00:23, 58.63it/s, Train PSNR=21.2, Test PSNR=20.7, TV_l=0, rgb_l=0.0301]
phasor_sample/Image 2:  30%|██▉       | 598/2000 [00:20<00:23, 58.63it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  30%|███       | 605/2000 [00:23<02:33,  9.06it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  31%|███       | 611/2000 [00:23<01:58, 11.74it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  31%|███       | 617/2000 [00:23<01:31, 15.13it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  31%|███       | 623/2000 [00:23<01:11, 19.25it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  32%|███▏      | 630/2000 [00:23<00:55, 24.69it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  32%|███▏      | 637/2000 [00:23<00:44, 30.45it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  32%|███▏      | 643/2000 [00:23<00:38, 35.19it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0292]
phasor_sample/Image 2:  32%|███▏      | 643/2000 [00:23<00:38, 35.19it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  32%|███▎      | 650/2000 [00:23<00:34, 39.07it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  33%|███▎      | 657/2000 [00:23<00:30, 44.05it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  33%|███▎      | 663/2000 [00:24<00:28, 47.45it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
phasor_sample/Image 2:  33%|███▎      | 669/2000 [00:24<00:26, 50.02it/s, Train PSNR=21.4, Test PSNR=20.8, TV_l=0, rgb_l=0.0291]
