nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 1:  81%|████████  | 1623/2000 [01:43<00:22, 16.42it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  81%|████████▏ | 1626/2000 [01:43<00:20, 18.19it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  81%|████████▏ | 1629/2000 [01:43<00:18, 19.69it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1632/2000 [01:44<00:17, 20.90it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1635/2000 [01:44<00:16, 21.83it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1638/2000 [01:44<00:16, 22.50it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1641/2000 [01:44<00:15, 23.05it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1644/2000 [01:44<00:15, 23.39it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1647/2000 [01:44<00:14, 23.66it/s, Train PSNR=32.8, Test PSNR=25.7, TV_l=0, rgb_l=0.00207]
phasor/Image 1:  82%|████████▏ | 1647/2000 [01:44<00:14, 23.66it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]  
phasor/Image 1:  82%|████████▎ | 1650/2000 [01:44<00:16, 21.60it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1653/2000 [01:44<00:14, 23.57it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1656/2000 [01:45<00:14, 23.77it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1659/2000 [01:45<00:14, 23.93it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1662/2000 [01:45<00:14, 23.91it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1665/2000 [01:45<00:13, 24.02it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  83%|████████▎ | 1668/2000 [01:45<00:13, 24.13it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▎ | 1671/2000 [01:45<00:13, 24.21it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▎ | 1674/2000 [01:45<00:13, 24.32it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▍ | 1677/2000 [01:45<00:13, 24.32it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▍ | 1680/2000 [01:46<00:13, 24.31it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▍ | 1683/2000 [01:46<00:13, 24.34it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▍ | 1686/2000 [01:46<00:12, 24.32it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  84%|████████▍ | 1689/2000 [01:46<00:12, 24.32it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  85%|████████▍ | 1692/2000 [01:46<00:12, 24.27it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  85%|████████▍ | 1695/2000 [01:46<00:12, 24.25it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  85%|████████▍ | 1698/2000 [01:46<00:12, 24.16it/s, Train PSNR=34.3, Test PSNR=26, TV_l=0, rgb_l=0.00168]
phasor/Image 1:  85%|████████▍ | 1698/2000 [01:46<00:12, 24.16it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  85%|████████▌ | 1701/2000 [01:49<01:18,  3.80it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  85%|████████▌ | 1704/2000 [01:49<00:58,  5.05it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  85%|████████▌ | 1707/2000 [01:49<00:44,  6.55it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▌ | 1710/2000 [01:49<00:34,  8.40it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▌ | 1713/2000 [01:49<00:27, 10.49it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▌ | 1716/2000 [01:49<00:22, 12.69it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▌ | 1719/2000 [01:49<00:18, 14.87it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▌ | 1722/2000 [01:50<00:16, 16.87it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▋ | 1725/2000 [01:50<00:14, 18.46it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  86%|████████▋ | 1728/2000 [01:50<00:13, 19.86it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1731/2000 [01:50<00:12, 21.01it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1734/2000 [01:50<00:12, 21.84it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1737/2000 [01:50<00:11, 22.53it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1740/2000 [01:50<00:11, 23.12it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1743/2000 [01:50<00:10, 23.50it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1746/2000 [01:50<00:10, 23.81it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1749/2000 [01:51<00:10, 24.11it/s, Train PSNR=33.2, Test PSNR=25.7, TV_l=0, rgb_l=0.0019]
phasor/Image 1:  87%|████████▋ | 1749/2000 [01:51<00:10, 24.11it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173] 
phasor/Image 1:  88%|████████▊ | 1752/2000 [01:51<00:10, 23.13it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1755/2000 [01:51<00:10, 23.46it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1758/2000 [01:51<00:10, 23.73it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1761/2000 [01:51<00:10, 23.89it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1764/2000 [01:51<00:09, 23.99it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1767/2000 [01:51<00:09, 24.11it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  88%|████████▊ | 1770/2000 [01:52<00:09, 24.16it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▊ | 1773/2000 [01:52<00:09, 24.22it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▉ | 1776/2000 [01:52<00:09, 24.24it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▉ | 1779/2000 [01:52<00:09, 24.29it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▉ | 1782/2000 [01:52<00:08, 24.26it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▉ | 1785/2000 [01:52<00:08, 24.17it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  89%|████████▉ | 1788/2000 [01:52<00:08, 24.14it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  90%|████████▉ | 1791/2000 [01:52<00:08, 24.16it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  90%|████████▉ | 1794/2000 [01:52<00:08, 24.20it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  90%|████████▉ | 1797/2000 [01:53<00:08, 24.20it/s, Train PSNR=34.2, Test PSNR=26, TV_l=0, rgb_l=0.00173]
phasor/Image 1:  90%|████████▉ | 1797/2000 [01:53<00:08, 24.20it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  90%|█████████ | 1800/2000 [01:55<00:53,  3.76it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  90%|█████████ | 1803/2000 [01:55<00:38,  5.05it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  90%|█████████ | 1806/2000 [01:55<00:29,  6.60it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  90%|█████████ | 1809/2000 [01:55<00:22,  8.43it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████ | 1812/2000 [01:55<00:17, 10.53it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████ | 1815/2000 [01:56<00:14, 12.72it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████ | 1818/2000 [01:56<00:12, 14.87it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████ | 1821/2000 [01:56<00:10, 16.84it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████ | 1824/2000 [01:56<00:09, 18.56it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  91%|█████████▏| 1827/2000 [01:56<00:08, 20.03it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1830/2000 [01:56<00:07, 21.27it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1833/2000 [01:56<00:07, 22.21it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1836/2000 [01:56<00:07, 22.91it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1839/2000 [01:57<00:06, 23.35it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1842/2000 [01:57<00:06, 23.75it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1845/2000 [01:57<00:06, 24.03it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1848/2000 [01:57<00:06, 24.24it/s, Train PSNR=34.6, Test PSNR=26.1, TV_l=0, rgb_l=0.0017]
phasor/Image 1:  92%|█████████▏| 1848/2000 [01:57<00:06, 24.24it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164] 
phasor/Image 1:  93%|█████████▎| 1851/2000 [01:57<00:06, 23.24it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1854/2000 [01:57<00:06, 23.66it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1857/2000 [01:57<00:05, 23.96it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1860/2000 [01:57<00:05, 24.22it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1863/2000 [01:58<00:05, 24.31it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1866/2000 [01:58<00:05, 24.18it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  93%|█████████▎| 1869/2000 [01:58<00:05, 24.24it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▎| 1872/2000 [01:58<00:05, 24.04it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1875/2000 [01:58<00:05, 24.22it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1878/2000 [01:58<00:05, 24.26it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1881/2000 [01:58<00:04, 24.32it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1884/2000 [01:58<00:04, 24.01it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1887/2000 [01:59<00:04, 24.09it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  94%|█████████▍| 1890/2000 [01:59<00:04, 24.06it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  95%|█████████▍| 1893/2000 [01:59<00:04, 24.07it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  95%|█████████▍| 1896/2000 [01:59<00:04, 24.11it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  95%|█████████▍| 1899/2000 [01:59<00:04, 24.16it/s, Train PSNR=34.4, Test PSNR=26, TV_l=0, rgb_l=0.00164]
phasor/Image 1:  95%|█████████▍| 1899/2000 [01:59<00:04, 24.16it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  95%|█████████▌| 1902/2000 [02:01<00:25,  3.82it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  95%|█████████▌| 1905/2000 [02:02<00:18,  5.05it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  95%|█████████▌| 1908/2000 [02:02<00:13,  6.63it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▌| 1911/2000 [02:02<00:10,  8.49it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▌| 1914/2000 [02:02<00:08, 10.56it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▌| 1917/2000 [02:02<00:06, 12.69it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▌| 1920/2000 [02:02<00:05, 14.84it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▌| 1923/2000 [02:02<00:04, 16.83it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▋| 1926/2000 [02:02<00:03, 18.55it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  96%|█████████▋| 1929/2000 [02:03<00:03, 20.14it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1932/2000 [02:03<00:03, 21.31it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1935/2000 [02:03<00:02, 22.28it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1938/2000 [02:03<00:02, 22.93it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1941/2000 [02:03<00:02, 23.59it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1944/2000 [02:03<00:02, 23.83it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1947/2000 [02:03<00:02, 24.12it/s, Train PSNR=34.9, Test PSNR=26.1, TV_l=0, rgb_l=0.00155]
phasor/Image 1:  97%|█████████▋| 1947/2000 [02:03<00:02, 24.12it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1950/2000 [02:03<00:02, 21.83it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1954/2000 [02:04<00:01, 23.98it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1957/2000 [02:04<00:01, 24.27it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1960/2000 [02:04<00:01, 24.46it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1963/2000 [02:04<00:01, 24.56it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1966/2000 [02:04<00:01, 24.25it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  98%|█████████▊| 1969/2000 [02:04<00:01, 24.50it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▊| 1972/2000 [02:04<00:01, 24.61it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▉| 1975/2000 [02:04<00:01, 24.62it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▉| 1978/2000 [02:05<00:00, 24.69it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▉| 1981/2000 [02:05<00:00, 24.67it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▉| 1984/2000 [02:05<00:00, 24.75it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1:  99%|█████████▉| 1987/2000 [02:05<00:00, 24.69it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1: 100%|█████████▉| 1990/2000 [02:05<00:00, 24.63it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1: 100%|█████████▉| 1993/2000 [02:05<00:00, 24.62it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1: 100%|█████████▉| 1996/2000 [02:05<00:00, 24.49it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1: 100%|█████████▉| 1999/2000 [02:05<00:00, 24.40it/s, Train PSNR=33.4, Test PSNR=25.7, TV_l=0, rgb_l=0.00189]
phasor/Image 1: 100%|█████████▉| 1999/2000 [02:05<00:00, 24.40it/s, Train PSNR=34.5, Test PSNR=26.1, TV_l=0, rgb_l=0.00172]
phasor/Image 1: 100%|██████████| 2000/2000 [02:08<00:00, 15.60it/s, Train PSNR=34.5, Test PSNR=26.1, TV_l=0, rgb_l=0.00172]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 2:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 2:   0%|          | 2/2000 [00:00<01:41, 19.69it/s]
phasor/Image 2:   0%|          | 5/2000 [00:00<01:32, 21.49it/s]
phasor/Image 2:   0%|          | 8/2000 [00:00<01:27, 22.90it/s]
phasor/Image 2:   1%|          | 11/2000 [00:00<01:24, 23.62it/s]
phasor/Image 2:   1%|          | 14/2000 [00:00<01:23, 23.86it/s]
phasor/Image 2:   1%|          | 17/2000 [00:00<01:22, 24.13it/s]
phasor/Image 2:   1%|          | 20/2000 [00:00<01:21, 24.21it/s]
phasor/Image 2:   1%|          | 23/2000 [00:00<01:21, 24.36it/s]
phasor/Image 2:   1%|▏         | 26/2000 [00:01<01:21, 24.26it/s]
phasor/Image 2:   1%|▏         | 29/2000 [00:01<01:20, 24.40it/s]
phasor/Image 2:   2%|▏         | 32/2000 [00:01<01:20, 24.49it/s]
phasor/Image 2:   2%|▏         | 35/2000 [00:01<01:20, 24.36it/s]
phasor/Image 2:   2%|▏         | 38/2000 [00:01<01:20, 24.39it/s]
phasor/Image 2:   2%|▏         | 41/2000 [00:01<01:20, 24.44it/s]
phasor/Image 2:   2%|▏         | 44/2000 [00:01<01:20, 24.40it/s]
phasor/Image 2:   2%|▏         | 47/2000 [00:01<01:19, 24.51it/s]
phasor/Image 2:   2%|▏         | 47/2000 [00:02<01:19, 24.51it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   2%|▎         | 50/2000 [00:02<01:28, 22.05it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 53/2000 [00:02<01:21, 23.93it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 56/2000 [00:02<01:20, 24.17it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 59/2000 [00:02<01:19, 24.30it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 62/2000 [00:02<01:19, 24.48it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 65/2000 [00:02<01:18, 24.61it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   3%|▎         | 68/2000 [00:02<01:18, 24.77it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▎         | 71/2000 [00:02<01:17, 24.78it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▎         | 74/2000 [00:03<01:17, 24.75it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▍         | 77/2000 [00:03<01:18, 24.64it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▍         | 80/2000 [00:03<01:17, 24.68it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▍         | 83/2000 [00:03<01:17, 24.77it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▍         | 86/2000 [00:03<01:17, 24.67it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   4%|▍         | 89/2000 [00:03<01:18, 24.47it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   5%|▍         | 92/2000 [00:03<01:18, 24.43it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   5%|▍         | 95/2000 [00:03<01:17, 24.55it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
phasor/Image 2:   5%|▍         | 98/2000 [00:04<01:17, 24.70it/s, Train PSNR=21.5, Test PSNR=21.2, TV_l=0, rgb_l=0.0297]
