nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 5:  17%|█▋        | 348/2000 [00:22<01:18, 21.16it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00168]
pe/Image 5:  17%|█▋        | 348/2000 [00:23<01:18, 21.16it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 351/2000 [00:23<01:23, 19.73it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 354/2000 [00:23<01:21, 20.24it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 357/2000 [00:23<01:19, 20.60it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 360/2000 [00:23<01:18, 20.89it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 363/2000 [00:23<01:17, 21.08it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 366/2000 [00:23<01:16, 21.25it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  18%|█▊        | 369/2000 [00:23<01:16, 21.33it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▊        | 372/2000 [00:24<01:16, 21.34it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▉        | 375/2000 [00:24<01:16, 21.32it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▉        | 378/2000 [00:24<01:15, 21.39it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▉        | 381/2000 [00:24<01:15, 21.39it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▉        | 384/2000 [00:24<01:15, 21.34it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  19%|█▉        | 387/2000 [00:24<01:15, 21.33it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  20%|█▉        | 390/2000 [00:24<01:15, 21.24it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  20%|█▉        | 393/2000 [00:24<01:15, 21.19it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  20%|█▉        | 396/2000 [00:25<01:16, 21.06it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  20%|█▉        | 399/2000 [00:25<01:16, 20.98it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.0011]
pe/Image 5:  20%|█▉        | 399/2000 [00:25<01:16, 20.98it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  20%|██        | 402/2000 [00:27<08:00,  3.32it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  20%|██        | 405/2000 [00:28<05:58,  4.45it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  20%|██        | 408/2000 [00:28<04:32,  5.85it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██        | 411/2000 [00:28<03:32,  7.48it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██        | 414/2000 [00:28<02:50,  9.30it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██        | 417/2000 [00:28<02:21, 11.21it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██        | 420/2000 [00:28<02:00, 13.10it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██        | 423/2000 [00:28<01:46, 14.86it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██▏       | 426/2000 [00:29<01:36, 16.38it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  21%|██▏       | 429/2000 [00:29<01:29, 17.62it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 432/2000 [00:29<01:24, 18.65it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 435/2000 [00:29<01:20, 19.39it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 438/2000 [00:29<01:18, 19.95it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 441/2000 [00:29<01:16, 20.41it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 444/2000 [00:29<01:14, 20.75it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 447/2000 [00:30<01:14, 20.98it/s, Train PSNR=30.7, Test PSNR=30.7, TV_l=0, rgb_l=0.0036]
pe/Image 5:  22%|██▏       | 447/2000 [00:30<01:14, 20.98it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  22%|██▎       | 450/2000 [00:30<01:22, 18.78it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 453/2000 [00:30<01:15, 20.62it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 456/2000 [00:30<01:13, 20.90it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 459/2000 [00:30<01:12, 21.11it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 462/2000 [00:30<01:12, 21.23it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 465/2000 [00:30<01:11, 21.33it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  23%|██▎       | 468/2000 [00:31<01:11, 21.39it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▎       | 471/2000 [00:31<01:11, 21.47it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▎       | 474/2000 [00:31<01:10, 21.49it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▍       | 477/2000 [00:31<01:10, 21.55it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▍       | 480/2000 [00:31<01:10, 21.56it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▍       | 483/2000 [00:31<01:10, 21.57it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▍       | 486/2000 [00:31<01:10, 21.59it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  24%|██▍       | 489/2000 [00:32<01:10, 21.53it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  25%|██▍       | 492/2000 [00:32<01:10, 21.52it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  25%|██▍       | 495/2000 [00:32<01:09, 21.50it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  25%|██▍       | 498/2000 [00:32<01:10, 21.44it/s, Train PSNR=27.6, Test PSNR=27.6, TV_l=0, rgb_l=0.0048]
pe/Image 5:  25%|██▍       | 498/2000 [00:32<01:10, 21.44it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  25%|██▌       | 501/2000 [00:34<06:23,  3.90it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  25%|██▌       | 504/2000 [00:34<04:49,  5.18it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  25%|██▌       | 507/2000 [00:34<03:42,  6.71it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▌       | 510/2000 [00:35<02:56,  8.45it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▌       | 513/2000 [00:35<02:23, 10.33it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▌       | 516/2000 [00:35<02:01, 12.24it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▌       | 519/2000 [00:35<01:45, 14.06it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▌       | 522/2000 [00:35<01:34, 15.72it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▋       | 525/2000 [00:35<01:26, 17.11it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  26%|██▋       | 528/2000 [00:35<01:20, 18.28it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 531/2000 [00:36<01:16, 19.13it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 534/2000 [00:36<01:14, 19.80it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 537/2000 [00:36<01:11, 20.33it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 540/2000 [00:36<01:10, 20.71it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 543/2000 [00:36<01:09, 20.96it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 546/2000 [00:36<01:08, 21.16it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 549/2000 [00:36<01:08, 21.29it/s, Train PSNR=36.9, Test PSNR=36.9, TV_l=0, rgb_l=0.000913]
pe/Image 5:  27%|██▋       | 549/2000 [00:37<01:08, 21.29it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294] 
pe/Image 5:  28%|██▊       | 552/2000 [00:37<01:13, 19.78it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 555/2000 [00:37<01:11, 20.23it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 558/2000 [00:37<01:09, 20.61it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 561/2000 [00:37<01:09, 20.85it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 564/2000 [00:37<01:08, 20.96it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 567/2000 [00:37<01:07, 21.10it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  28%|██▊       | 570/2000 [00:37<01:07, 21.32it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▊       | 573/2000 [00:38<01:06, 21.40it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▉       | 576/2000 [00:38<01:06, 21.42it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▉       | 579/2000 [00:38<01:06, 21.49it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▉       | 582/2000 [00:38<01:05, 21.54it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▉       | 585/2000 [00:38<01:05, 21.60it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  29%|██▉       | 588/2000 [00:38<01:05, 21.60it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  30%|██▉       | 591/2000 [00:38<01:05, 21.51it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  30%|██▉       | 594/2000 [00:39<01:05, 21.34it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  30%|██▉       | 597/2000 [00:39<01:06, 21.15it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00294]
pe/Image 5:  30%|██▉       | 597/2000 [00:39<01:06, 21.15it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  30%|███       | 600/2000 [00:41<05:52,  3.98it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  30%|███       | 603/2000 [00:41<04:22,  5.33it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  30%|███       | 606/2000 [00:41<03:22,  6.87it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  30%|███       | 609/2000 [00:41<02:41,  8.64it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███       | 612/2000 [00:41<02:11, 10.53it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███       | 615/2000 [00:42<01:51, 12.44it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███       | 618/2000 [00:42<01:36, 14.25it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███       | 621/2000 [00:42<01:26, 15.89it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███       | 624/2000 [00:42<01:19, 17.23it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  31%|███▏      | 627/2000 [00:42<01:14, 18.33it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 630/2000 [00:42<01:11, 19.19it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 633/2000 [00:42<01:08, 19.85it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 636/2000 [00:43<01:06, 20.37it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 639/2000 [00:43<01:05, 20.74it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 642/2000 [00:43<01:04, 21.03it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 645/2000 [00:43<01:03, 21.20it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 648/2000 [00:43<01:03, 21.34it/s, Train PSNR=28.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00542]
pe/Image 5:  32%|███▏      | 648/2000 [00:43<01:03, 21.34it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 651/2000 [00:43<01:08, 19.77it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 654/2000 [00:43<01:06, 20.23it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 657/2000 [00:44<01:05, 20.49it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 660/2000 [00:44<01:04, 20.73it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 663/2000 [00:44<01:04, 20.89it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 666/2000 [00:44<01:03, 21.09it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  33%|███▎      | 669/2000 [00:44<01:02, 21.25it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▎      | 672/2000 [00:44<01:02, 21.28it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 675/2000 [00:44<01:02, 21.30it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 678/2000 [00:45<01:02, 21.32it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 681/2000 [00:45<01:02, 21.24it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 684/2000 [00:45<01:02, 21.18it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 687/2000 [00:45<01:02, 21.13it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  34%|███▍      | 690/2000 [00:45<01:02, 21.01it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  35%|███▍      | 693/2000 [00:45<01:02, 20.93it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  35%|███▍      | 696/2000 [00:45<01:02, 20.88it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  35%|███▍      | 699/2000 [00:46<01:02, 20.85it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000478]
pe/Image 5:  35%|███▍      | 699/2000 [00:46<01:02, 20.85it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  35%|███▌      | 702/2000 [00:48<05:41,  3.80it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  35%|███▌      | 705/2000 [00:48<04:17,  5.04it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  35%|███▌      | 708/2000 [00:48<03:17,  6.54it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▌      | 711/2000 [00:48<02:35,  8.27it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▌      | 714/2000 [00:48<02:06, 10.15it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▌      | 717/2000 [00:49<01:46, 12.06it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▌      | 720/2000 [00:49<01:32, 13.87it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▌      | 723/2000 [00:49<01:22, 15.46it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▋      | 726/2000 [00:49<01:15, 16.91it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  36%|███▋      | 729/2000 [00:49<01:10, 18.01it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 732/2000 [00:49<01:07, 18.92it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 735/2000 [00:49<01:04, 19.66it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 738/2000 [00:49<01:02, 20.23it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 741/2000 [00:50<01:01, 20.64it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 744/2000 [00:50<00:59, 20.94it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 747/2000 [00:50<00:59, 21.14it/s, Train PSNR=40.3, Test PSNR=40.3, TV_l=0, rgb_l=0.000371]
pe/Image 5:  37%|███▋      | 747/2000 [00:50<00:59, 21.14it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]  
pe/Image 5:  38%|███▊      | 750/2000 [00:50<01:06, 18.80it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 753/2000 [00:50<01:00, 20.68it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 756/2000 [00:50<00:59, 20.98it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 759/2000 [00:50<00:58, 21.19it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 762/2000 [00:51<00:58, 21.34it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 765/2000 [00:51<00:57, 21.49it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  38%|███▊      | 768/2000 [00:51<00:57, 21.48it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▊      | 771/2000 [00:51<00:57, 21.51it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▊      | 774/2000 [00:51<00:56, 21.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▉      | 777/2000 [00:51<00:56, 21.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▉      | 780/2000 [00:51<00:56, 21.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▉      | 783/2000 [00:52<00:56, 21.52it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▉      | 786/2000 [00:52<00:56, 21.45it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  39%|███▉      | 789/2000 [00:52<00:56, 21.38it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  40%|███▉      | 792/2000 [00:52<00:56, 21.32it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  40%|███▉      | 795/2000 [00:52<00:56, 21.23it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  40%|███▉      | 798/2000 [00:52<00:56, 21.13it/s, Train PSNR=23.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0187]
pe/Image 5:  40%|███▉      | 798/2000 [00:52<00:56, 21.13it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  40%|████      | 801/2000 [00:55<05:02,  3.96it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  40%|████      | 804/2000 [00:55<03:48,  5.24it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  40%|████      | 807/2000 [00:55<02:55,  6.78it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  40%|████      | 810/2000 [00:55<02:19,  8.54it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
pe/Image 5:  41%|████      | 813/2000 [00:55<01:53, 10.44it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00388]
