nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 3:  75%|███████▌  | 1505/2000 [01:00<01:04,  7.73it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  76%|███████▌  | 1511/2000 [01:00<00:47, 10.39it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  76%|███████▌  | 1517/2000 [01:00<00:35, 13.71it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  76%|███████▌  | 1523/2000 [01:00<00:27, 17.60it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  76%|███████▋  | 1529/2000 [01:00<00:21, 21.97it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  77%|███████▋  | 1535/2000 [01:01<00:17, 26.59it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  77%|███████▋  | 1540/2000 [01:01<00:15, 30.04it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  77%|███████▋  | 1545/2000 [01:01<00:13, 33.45it/s, Train PSNR=32.6, Test PSNR=10.3, TV_l=0, rgb_l=0.00211]
phasor/Image 3:  77%|███████▋  | 1545/2000 [01:01<00:13, 33.45it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  78%|███████▊  | 1550/2000 [01:01<00:12, 35.47it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  78%|███████▊  | 1556/2000 [01:01<00:11, 39.97it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  78%|███████▊  | 1562/2000 [01:01<00:10, 43.00it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  78%|███████▊  | 1567/2000 [01:01<00:09, 44.43it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  79%|███████▊  | 1572/2000 [01:01<00:09, 45.73it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  79%|███████▉  | 1577/2000 [01:01<00:09, 46.81it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  79%|███████▉  | 1583/2000 [01:02<00:08, 47.94it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  79%|███████▉  | 1589/2000 [01:02<00:08, 48.61it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  80%|███████▉  | 1595/2000 [01:02<00:08, 49.15it/s, Train PSNR=32.3, Test PSNR=10.3, TV_l=0, rgb_l=0.00233]
phasor/Image 3:  80%|███████▉  | 1595/2000 [01:02<00:08, 49.15it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  80%|████████  | 1601/2000 [01:04<00:50,  7.89it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  80%|████████  | 1606/2000 [01:04<00:38, 10.18it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  81%|████████  | 1612/2000 [01:04<00:28, 13.62it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  81%|████████  | 1618/2000 [01:04<00:21, 17.66it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  81%|████████  | 1624/2000 [01:04<00:16, 22.15it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  82%|████████▏ | 1630/2000 [01:05<00:13, 26.87it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  82%|████████▏ | 1636/2000 [01:05<00:11, 31.50it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  82%|████████▏ | 1641/2000 [01:05<00:10, 34.46it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  82%|████████▏ | 1646/2000 [01:05<00:09, 37.50it/s, Train PSNR=30.7, Test PSNR=10.3, TV_l=0, rgb_l=0.00315]
phasor/Image 3:  82%|████████▏ | 1646/2000 [01:05<00:09, 37.50it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  83%|████████▎ | 1651/2000 [01:05<00:08, 39.14it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  83%|████████▎ | 1656/2000 [01:05<00:08, 41.73it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  83%|████████▎ | 1662/2000 [01:05<00:07, 44.37it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  83%|████████▎ | 1668/2000 [01:05<00:07, 46.29it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  84%|████████▎ | 1674/2000 [01:05<00:06, 47.71it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  84%|████████▍ | 1680/2000 [01:06<00:06, 48.67it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  84%|████████▍ | 1686/2000 [01:06<00:06, 49.39it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  85%|████████▍ | 1692/2000 [01:06<00:06, 49.84it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  85%|████████▍ | 1698/2000 [01:06<00:06, 49.46it/s, Train PSNR=26.1, Test PSNR=10.1, TV_l=0, rgb_l=0.00877]
phasor/Image 3:  85%|████████▍ | 1698/2000 [01:06<00:06, 49.46it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  85%|████████▌ | 1704/2000 [01:08<00:38,  7.70it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  86%|████████▌ | 1710/2000 [01:08<00:28, 10.34it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  86%|████████▌ | 1716/2000 [01:08<00:20, 13.60it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  86%|████████▌ | 1722/2000 [01:09<00:15, 17.46it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  86%|████████▋ | 1728/2000 [01:09<00:12, 21.79it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  87%|████████▋ | 1734/2000 [01:09<00:10, 26.35it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  87%|████████▋ | 1740/2000 [01:09<00:08, 30.89it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  87%|████████▋ | 1746/2000 [01:09<00:07, 35.10it/s, Train PSNR=33.5, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  87%|████████▋ | 1746/2000 [01:09<00:07, 35.10it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  88%|████████▊ | 1752/2000 [01:09<00:06, 37.57it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  88%|████████▊ | 1758/2000 [01:09<00:05, 40.82it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  88%|████████▊ | 1764/2000 [01:09<00:05, 43.74it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  88%|████████▊ | 1770/2000 [01:09<00:05, 45.94it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  89%|████████▉ | 1776/2000 [01:10<00:04, 47.82it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  89%|████████▉ | 1782/2000 [01:10<00:04, 49.16it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  89%|████████▉ | 1788/2000 [01:10<00:04, 49.97it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  90%|████████▉ | 1794/2000 [01:10<00:04, 50.67it/s, Train PSNR=33.8, Test PSNR=10.3, TV_l=0, rgb_l=0.00182]
phasor/Image 3:  90%|████████▉ | 1794/2000 [01:10<00:04, 50.67it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  90%|█████████ | 1800/2000 [01:12<00:25,  7.99it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  90%|█████████ | 1806/2000 [01:12<00:18, 10.73it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  91%|█████████ | 1812/2000 [01:12<00:13, 14.09it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  91%|█████████ | 1818/2000 [01:13<00:10, 18.06it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  91%|█████████ | 1824/2000 [01:13<00:07, 22.47it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  92%|█████████▏| 1830/2000 [01:13<00:06, 27.13it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  92%|█████████▏| 1836/2000 [01:13<00:05, 31.74it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  92%|█████████▏| 1842/2000 [01:13<00:04, 36.01it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  92%|█████████▏| 1848/2000 [01:13<00:03, 39.77it/s, Train PSNR=31.9, Test PSNR=10.4, TV_l=0, rgb_l=0.00232]
phasor/Image 3:  92%|█████████▏| 1848/2000 [01:13<00:03, 39.77it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  93%|█████████▎| 1854/2000 [01:13<00:03, 41.43it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  93%|█████████▎| 1860/2000 [01:13<00:03, 43.87it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  93%|█████████▎| 1866/2000 [01:13<00:02, 45.81it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  94%|█████████▎| 1872/2000 [01:14<00:02, 47.37it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  94%|█████████▍| 1878/2000 [01:14<00:02, 48.58it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  94%|█████████▍| 1884/2000 [01:14<00:02, 49.40it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  94%|█████████▍| 1890/2000 [01:14<00:02, 49.93it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  95%|█████████▍| 1896/2000 [01:14<00:02, 50.35it/s, Train PSNR=31.1, Test PSNR=10.2, TV_l=0, rgb_l=0.00296]
phasor/Image 3:  95%|█████████▍| 1896/2000 [01:14<00:02, 50.35it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  95%|█████████▌| 1902/2000 [01:16<00:11,  8.24it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  95%|█████████▌| 1907/2000 [01:16<00:08, 10.56it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  96%|█████████▌| 1913/2000 [01:16<00:06, 14.02it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  96%|█████████▌| 1919/2000 [01:17<00:04, 18.04it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  96%|█████████▋| 1925/2000 [01:17<00:03, 22.49it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  97%|█████████▋| 1931/2000 [01:17<00:02, 27.14it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  97%|█████████▋| 1937/2000 [01:17<00:01, 31.70it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  97%|█████████▋| 1943/2000 [01:17<00:01, 35.92it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  97%|█████████▋| 1949/2000 [01:17<00:01, 39.42it/s, Train PSNR=32.2, Test PSNR=10.2, TV_l=0, rgb_l=0.00238]
phasor/Image 3:  97%|█████████▋| 1949/2000 [01:17<00:01, 39.42it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021] 
phasor/Image 3:  98%|█████████▊| 1955/2000 [01:17<00:01, 40.70it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3:  98%|█████████▊| 1961/2000 [01:17<00:00, 43.33it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3:  98%|█████████▊| 1967/2000 [01:17<00:00, 45.62it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3:  99%|█████████▊| 1973/2000 [01:18<00:00, 47.32it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3:  99%|█████████▉| 1979/2000 [01:18<00:00, 48.64it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3:  99%|█████████▉| 1985/2000 [01:18<00:00, 49.22it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3: 100%|█████████▉| 1991/2000 [01:18<00:00, 49.50it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3: 100%|█████████▉| 1997/2000 [01:18<00:00, 49.85it/s, Train PSNR=34.2, Test PSNR=10.4, TV_l=0, rgb_l=0.0021]
phasor/Image 3: 100%|█████████▉| 1997/2000 [01:18<00:00, 49.85it/s, Train PSNR=26, Test PSNR=10.5, TV_l=0, rgb_l=0.00714] 
phasor/Image 3: 100%|██████████| 2000/2000 [01:20<00:00, 24.82it/s, Train PSNR=26, Test PSNR=10.5, TV_l=0, rgb_l=0.00714]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 4:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 4:   0%|          | 6/2000 [00:00<00:38, 51.42it/s]
phasor/Image 4:   1%|          | 12/2000 [00:00<00:38, 51.41it/s]
phasor/Image 4:   1%|          | 18/2000 [00:00<00:38, 51.61it/s]
phasor/Image 4:   1%|          | 24/2000 [00:00<00:38, 51.54it/s]
phasor/Image 4:   2%|▏         | 30/2000 [00:00<00:38, 51.54it/s]
phasor/Image 4:   2%|▏         | 36/2000 [00:00<00:38, 51.63it/s]
phasor/Image 4:   2%|▏         | 42/2000 [00:00<00:37, 51.74it/s]
phasor/Image 4:   2%|▏         | 48/2000 [00:00<00:37, 51.42it/s]
phasor/Image 4:   2%|▏         | 48/2000 [00:00<00:37, 51.42it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   3%|▎         | 54/2000 [00:01<00:39, 49.62it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   3%|▎         | 60/2000 [00:01<00:38, 50.28it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   3%|▎         | 66/2000 [00:01<00:38, 50.62it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   4%|▎         | 72/2000 [00:01<00:37, 50.86it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   4%|▍         | 78/2000 [00:01<00:37, 51.03it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   4%|▍         | 84/2000 [00:01<00:37, 51.13it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   4%|▍         | 90/2000 [00:01<00:37, 51.03it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   5%|▍         | 96/2000 [00:01<00:37, 50.73it/s, Train PSNR=21.2, Test PSNR=13, TV_l=0, rgb_l=0.0324]
phasor/Image 4:   5%|▍         | 96/2000 [00:01<00:37, 50.73it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   5%|▌         | 102/2000 [00:03<03:40,  8.63it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   5%|▌         | 108/2000 [00:04<02:44, 11.50it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   6%|▌         | 114/2000 [00:04<02:05, 15.01it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   6%|▌         | 120/2000 [00:04<02:01, 15.41it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   6%|▋         | 126/2000 [00:04<01:36, 19.46it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   7%|▋         | 132/2000 [00:04<01:18, 23.86it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   7%|▋         | 138/2000 [00:04<01:05, 28.38it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   7%|▋         | 144/2000 [00:04<00:56, 32.84it/s, Train PSNR=23.1, Test PSNR=12.3, TV_l=0, rgb_l=0.0198]
phasor/Image 4:   7%|▋         | 144/2000 [00:05<00:56, 32.84it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]  
phasor/Image 4:   8%|▊         | 150/2000 [00:05<00:52, 35.48it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   8%|▊         | 156/2000 [00:05<00:46, 39.60it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   8%|▊         | 162/2000 [00:05<00:43, 42.60it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   8%|▊         | 168/2000 [00:05<00:40, 44.84it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   9%|▊         | 174/2000 [00:05<00:39, 46.70it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   9%|▉         | 180/2000 [00:05<00:37, 48.13it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:   9%|▉         | 186/2000 [00:05<00:36, 49.11it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:  10%|▉         | 192/2000 [00:05<00:36, 49.81it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:  10%|▉         | 198/2000 [00:06<00:35, 50.29it/s, Train PSNR=24, Test PSNR=12.1, TV_l=0, rgb_l=0.0158]
phasor/Image 4:  10%|▉         | 198/2000 [00:06<00:35, 50.29it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  10%|█         | 204/2000 [00:08<03:34,  8.38it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  10%|█         | 210/2000 [00:08<02:39, 11.19it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  11%|█         | 216/2000 [00:08<02:01, 14.63it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  11%|█         | 222/2000 [00:08<01:35, 18.61it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  11%|█▏        | 228/2000 [00:08<01:17, 22.94it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  12%|█▏        | 234/2000 [00:08<01:04, 27.55it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  12%|█▏        | 240/2000 [00:08<00:54, 32.14it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  12%|█▏        | 246/2000 [00:08<00:48, 36.27it/s, Train PSNR=25.3, Test PSNR=12, TV_l=0, rgb_l=0.0115]
phasor/Image 4:  12%|█▏        | 246/2000 [00:09<00:48, 36.27it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  13%|█▎        | 252/2000 [00:09<00:45, 38.39it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  13%|█▎        | 258/2000 [00:09<00:42, 41.28it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  13%|█▎        | 264/2000 [00:09<00:39, 43.79it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  13%|█▎        | 269/2000 [00:09<00:38, 45.24it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  14%|█▍        | 275/2000 [00:09<00:36, 47.04it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  14%|█▍        | 281/2000 [00:09<00:35, 48.24it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  14%|█▍        | 287/2000 [00:09<00:34, 49.07it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  15%|█▍        | 293/2000 [00:09<00:34, 49.42it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  15%|█▍        | 299/2000 [00:10<00:34, 49.78it/s, Train PSNR=26.2, Test PSNR=11.9, TV_l=0, rgb_l=0.00912]
phasor/Image 4:  15%|█▍        | 299/2000 [00:10<00:34, 49.78it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  15%|█▌        | 305/2000 [00:12<03:24,  8.30it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  16%|█▌        | 311/2000 [00:12<02:32, 11.09it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  16%|█▌        | 316/2000 [00:12<02:01, 13.92it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  16%|█▌        | 321/2000 [00:12<01:37, 17.25it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  16%|█▋        | 327/2000 [00:12<01:16, 21.85it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  17%|█▋        | 333/2000 [00:12<01:02, 26.74it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  17%|█▋        | 339/2000 [00:12<00:52, 31.53it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  17%|█▋        | 345/2000 [00:12<00:46, 35.90it/s, Train PSNR=25.9, Test PSNR=11.8, TV_l=0, rgb_l=0.00961]
phasor/Image 4:  17%|█▋        | 345/2000 [00:13<00:46, 35.90it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  18%|█▊        | 351/2000 [00:13<00:42, 38.47it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  18%|█▊        | 357/2000 [00:13<00:39, 41.74it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  18%|█▊        | 363/2000 [00:13<00:36, 44.32it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
phasor/Image 4:  18%|█▊        | 369/2000 [00:13<00:35, 46.14it/s, Train PSNR=26.7, Test PSNR=11.8, TV_l=0, rgb_l=0.00724]
