nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 3:  71%|███████   | 1418/2000 [01:11<00:38, 15.02it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  71%|███████   | 1422/2000 [01:11<00:32, 17.94it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  71%|███████▏  | 1426/2000 [01:11<00:27, 20.76it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1430/2000 [01:11<00:24, 23.29it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1434/2000 [01:11<00:22, 25.43it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1438/2000 [01:11<00:20, 27.14it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1442/2000 [01:11<00:19, 28.52it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1446/2000 [01:11<00:18, 29.55it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.00897]
grid/Image 3:  72%|███████▏  | 1446/2000 [01:12<00:18, 29.55it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084] 
grid/Image 3:  72%|███████▎  | 1450/2000 [01:12<00:19, 27.66it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  73%|███████▎  | 1454/2000 [01:12<00:18, 29.91it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  73%|███████▎  | 1458/2000 [01:12<00:17, 30.55it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  73%|███████▎  | 1462/2000 [01:12<00:17, 30.95it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  73%|███████▎  | 1466/2000 [01:12<00:17, 31.06it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▎  | 1470/2000 [01:12<00:16, 31.18it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▎  | 1474/2000 [01:12<00:16, 31.23it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▍  | 1478/2000 [01:12<00:16, 31.25it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▍  | 1482/2000 [01:13<00:16, 31.26it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▍  | 1486/2000 [01:13<00:16, 31.21it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  74%|███████▍  | 1490/2000 [01:13<00:16, 31.01it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  75%|███████▍  | 1494/2000 [01:13<00:16, 30.73it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  75%|███████▍  | 1498/2000 [01:13<00:16, 30.62it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.0084]
grid/Image 3:  75%|███████▍  | 1498/2000 [01:13<00:16, 30.62it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  75%|███████▌  | 1502/2000 [01:15<01:21,  6.13it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  75%|███████▌  | 1506/2000 [01:15<01:01,  8.09it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▌  | 1510/2000 [01:15<00:47, 10.42it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▌  | 1514/2000 [01:15<00:37, 13.06it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▌  | 1518/2000 [01:15<00:30, 15.89it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▌  | 1522/2000 [01:16<00:25, 18.74it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▋  | 1526/2000 [01:16<00:22, 21.43it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  76%|███████▋  | 1530/2000 [01:16<00:19, 23.81it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  77%|███████▋  | 1534/2000 [01:16<00:18, 25.79it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  77%|███████▋  | 1538/2000 [01:16<00:16, 27.18it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  77%|███████▋  | 1542/2000 [01:16<00:16, 28.34it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  77%|███████▋  | 1546/2000 [01:16<00:15, 29.21it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00795]
grid/Image 3:  77%|███████▋  | 1546/2000 [01:17<00:15, 29.21it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077] 
grid/Image 3:  78%|███████▊  | 1550/2000 [01:17<00:16, 27.28it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  78%|███████▊  | 1554/2000 [01:17<00:15, 29.33it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  78%|███████▊  | 1558/2000 [01:17<00:14, 29.79it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  78%|███████▊  | 1562/2000 [01:17<00:14, 30.09it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  78%|███████▊  | 1566/2000 [01:17<00:14, 30.10it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  78%|███████▊  | 1570/2000 [01:17<00:14, 30.15it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  79%|███████▊  | 1574/2000 [01:17<00:14, 30.26it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  79%|███████▉  | 1578/2000 [01:17<00:13, 30.28it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  79%|███████▉  | 1582/2000 [01:18<00:13, 30.45it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  79%|███████▉  | 1586/2000 [01:18<00:13, 30.41it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  80%|███████▉  | 1590/2000 [01:18<00:13, 30.23it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  80%|███████▉  | 1594/2000 [01:18<00:13, 30.12it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  80%|███████▉  | 1598/2000 [01:18<00:13, 30.02it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.0077]
grid/Image 3:  80%|███████▉  | 1598/2000 [01:18<00:13, 30.02it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]   
grid/Image 3:  80%|████████  | 1602/2000 [01:20<01:09,  5.70it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  80%|████████  | 1606/2000 [01:20<00:52,  7.55it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  80%|████████  | 1610/2000 [01:20<00:39,  9.80it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  81%|████████  | 1614/2000 [01:20<00:31, 12.37it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  81%|████████  | 1618/2000 [01:21<00:25, 15.20it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  81%|████████  | 1622/2000 [01:21<00:20, 18.07it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  81%|████████▏ | 1626/2000 [01:21<00:17, 20.84it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1630/2000 [01:21<00:15, 23.33it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1634/2000 [01:21<00:14, 25.49it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1638/2000 [01:21<00:13, 27.24it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1642/2000 [01:21<00:12, 28.62it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1646/2000 [01:21<00:11, 29.58it/s, Train PSNR=27, Test PSNR=27, TV_l=0, rgb_l=0.00744]
grid/Image 3:  82%|████████▏ | 1646/2000 [01:22<00:11, 29.58it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  82%|████████▎ | 1650/2000 [01:22<00:12, 27.72it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  83%|████████▎ | 1654/2000 [01:22<00:11, 29.88it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  83%|████████▎ | 1658/2000 [01:22<00:11, 30.50it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  83%|████████▎ | 1662/2000 [01:22<00:10, 30.82it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  83%|████████▎ | 1666/2000 [01:22<00:10, 30.97it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▎ | 1670/2000 [01:22<00:10, 31.12it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▎ | 1674/2000 [01:22<00:10, 31.13it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▍ | 1678/2000 [01:23<00:10, 31.20it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▍ | 1682/2000 [01:23<00:10, 31.11it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▍ | 1686/2000 [01:23<00:10, 31.00it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  84%|████████▍ | 1690/2000 [01:23<00:10, 30.80it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  85%|████████▍ | 1694/2000 [01:23<00:09, 30.61it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  85%|████████▍ | 1698/2000 [01:23<00:09, 30.48it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00724]
grid/Image 3:  85%|████████▍ | 1698/2000 [01:23<00:09, 30.48it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  85%|████████▌ | 1702/2000 [01:25<00:51,  5.75it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  85%|████████▌ | 1706/2000 [01:25<00:38,  7.59it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▌ | 1710/2000 [01:25<00:29,  9.83it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▌ | 1714/2000 [01:26<00:23, 12.40it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▌ | 1718/2000 [01:26<00:18, 15.21it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▌ | 1722/2000 [01:26<00:15, 18.06it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▋ | 1726/2000 [01:26<00:13, 20.81it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  86%|████████▋ | 1730/2000 [01:26<00:11, 23.25it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  87%|████████▋ | 1734/2000 [01:26<00:10, 25.31it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  87%|████████▋ | 1738/2000 [01:26<00:09, 26.97it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  87%|████████▋ | 1742/2000 [01:26<00:09, 28.25it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  87%|████████▋ | 1746/2000 [01:27<00:08, 29.20it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00702]
grid/Image 3:  87%|████████▋ | 1746/2000 [01:27<00:08, 29.20it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068] 
grid/Image 3:  88%|████████▊ | 1750/2000 [01:27<00:09, 27.38it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  88%|████████▊ | 1754/2000 [01:27<00:08, 29.42it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  88%|████████▊ | 1758/2000 [01:27<00:08, 29.94it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  88%|████████▊ | 1762/2000 [01:27<00:07, 30.31it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  88%|████████▊ | 1766/2000 [01:27<00:07, 30.58it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  88%|████████▊ | 1770/2000 [01:27<00:07, 30.87it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  89%|████████▊ | 1774/2000 [01:27<00:07, 31.04it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  89%|████████▉ | 1778/2000 [01:28<00:07, 31.05it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  89%|████████▉ | 1782/2000 [01:28<00:07, 31.00it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  89%|████████▉ | 1786/2000 [01:28<00:06, 30.75it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|████████▉ | 1790/2000 [01:28<00:06, 30.59it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|████████▉ | 1794/2000 [01:28<00:06, 30.64it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|████████▉ | 1798/2000 [01:28<00:06, 30.32it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|████████▉ | 1798/2000 [01:28<00:06, 30.32it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|█████████ | 1802/2000 [01:30<00:32,  6.03it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|█████████ | 1806/2000 [01:30<00:24,  7.97it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  90%|█████████ | 1810/2000 [01:30<00:18, 10.28it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  91%|█████████ | 1814/2000 [01:31<00:14, 12.93it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  91%|█████████ | 1818/2000 [01:31<00:11, 15.77it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  91%|█████████ | 1822/2000 [01:31<00:09, 18.60it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  91%|█████████▏| 1826/2000 [01:31<00:08, 21.28it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1830/2000 [01:31<00:07, 23.70it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1834/2000 [01:31<00:06, 25.69it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1838/2000 [01:31<00:05, 27.38it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1842/2000 [01:31<00:05, 28.65it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1846/2000 [01:32<00:05, 29.52it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0068]
grid/Image 3:  92%|█████████▏| 1846/2000 [01:32<00:05, 29.52it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  92%|█████████▎| 1850/2000 [01:32<00:05, 27.64it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  93%|█████████▎| 1854/2000 [01:32<00:04, 29.67it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  93%|█████████▎| 1858/2000 [01:32<00:04, 30.02it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  93%|█████████▎| 1862/2000 [01:32<00:04, 30.24it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  93%|█████████▎| 1866/2000 [01:32<00:04, 30.28it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▎| 1870/2000 [01:32<00:04, 30.58it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▎| 1874/2000 [01:32<00:04, 30.79it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▍| 1878/2000 [01:33<00:03, 30.61it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▍| 1882/2000 [01:33<00:03, 30.47it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▍| 1886/2000 [01:33<00:03, 30.34it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  94%|█████████▍| 1890/2000 [01:33<00:03, 30.02it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  95%|█████████▍| 1894/2000 [01:33<00:03, 29.75it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  95%|█████████▍| 1897/2000 [01:33<00:03, 29.78it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00681]
grid/Image 3:  95%|█████████▍| 1897/2000 [01:33<00:03, 29.78it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  95%|█████████▌| 1900/2000 [01:35<00:18,  5.40it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  95%|█████████▌| 1904/2000 [01:35<00:12,  7.47it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  95%|█████████▌| 1908/2000 [01:35<00:09,  9.90it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  96%|█████████▌| 1912/2000 [01:35<00:06, 12.64it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  96%|█████████▌| 1916/2000 [01:36<00:05, 15.56it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  96%|█████████▌| 1920/2000 [01:36<00:04, 18.51it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  96%|█████████▌| 1924/2000 [01:36<00:03, 21.30it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  96%|█████████▋| 1928/2000 [01:36<00:03, 23.76it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1932/2000 [01:36<00:02, 25.82it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1936/2000 [01:36<00:02, 27.54it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1940/2000 [01:36<00:02, 28.72it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1944/2000 [01:36<00:01, 29.64it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1948/2000 [01:37<00:01, 30.38it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00704]
grid/Image 3:  97%|█████████▋| 1948/2000 [01:37<00:01, 30.38it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  98%|█████████▊| 1952/2000 [01:37<00:01, 29.06it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  98%|█████████▊| 1956/2000 [01:37<00:01, 29.66it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  98%|█████████▊| 1960/2000 [01:37<00:01, 30.05it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  98%|█████████▊| 1964/2000 [01:37<00:01, 30.52it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  98%|█████████▊| 1968/2000 [01:37<00:01, 30.84it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  99%|█████████▊| 1972/2000 [01:37<00:00, 30.90it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  99%|█████████▉| 1976/2000 [01:38<00:00, 31.00it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  99%|█████████▉| 1980/2000 [01:38<00:00, 31.03it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  99%|█████████▉| 1984/2000 [01:38<00:00, 30.83it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3:  99%|█████████▉| 1988/2000 [01:38<00:00, 30.55it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3: 100%|█████████▉| 1992/2000 [01:38<00:00, 30.44it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3: 100%|█████████▉| 1996/2000 [01:38<00:00, 30.29it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00737]
grid/Image 3: 100%|█████████▉| 1996/2000 [01:38<00:00, 30.29it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00749]
grid/Image 3: 100%|██████████| 2000/2000 [01:40<00:00,  6.06it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00749]
grid/Image 3: 100%|██████████| 2000/2000 [01:40<00:00, 19.89it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00749]

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 4:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 4:   0%|          | 4/2000 [00:00<00:56, 35.17it/s]
grid/Image 4:   0%|          | 8/2000 [00:00<01:01, 32.59it/s]
grid/Image 4:   1%|          | 12/2000 [00:00<01:01, 32.20it/s]
grid/Image 4:   1%|          | 16/2000 [00:00<01:01, 32.15it/s]
grid/Image 4:   1%|          | 20/2000 [00:00<01:01, 32.19it/s]
