nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 5:  90%|████████▉ | 1793/2000 [02:46<00:15, 13.80it/s, Train PSNR=28.3, Test PSNR=28.3, TV_l=0, rgb_l=0.00732]
phasor/Image 5:  90%|████████▉ | 1795/2000 [02:46<00:14, 13.84it/s, Train PSNR=28.3, Test PSNR=28.3, TV_l=0, rgb_l=0.00732]
phasor/Image 5:  90%|████████▉ | 1797/2000 [02:46<00:14, 13.89it/s, Train PSNR=28.3, Test PSNR=28.3, TV_l=0, rgb_l=0.00732]
phasor/Image 5:  90%|████████▉ | 1799/2000 [02:46<00:14, 13.89it/s, Train PSNR=28.3, Test PSNR=28.3, TV_l=0, rgb_l=0.00732]
phasor/Image 5:  90%|████████▉ | 1799/2000 [02:47<00:14, 13.89it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]    
phasor/Image 5:  90%|█████████ | 1801/2000 [02:49<01:23,  2.40it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  90%|█████████ | 1803/2000 [02:49<01:01,  3.19it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  90%|█████████ | 1805/2000 [02:49<00:46,  4.18it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  90%|█████████ | 1807/2000 [02:49<00:36,  5.33it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  90%|█████████ | 1809/2000 [02:49<00:28,  6.61it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1811/2000 [02:50<00:23,  7.93it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1813/2000 [02:50<00:20,  9.25it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1815/2000 [02:50<00:17, 10.45it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1817/2000 [02:50<00:15, 11.47it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1819/2000 [02:50<00:14, 12.31it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1821/2000 [02:50<00:13, 12.95it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████ | 1823/2000 [02:50<00:13, 13.45it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████▏| 1825/2000 [02:51<00:12, 13.79it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████▏| 1827/2000 [02:51<00:12, 13.88it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  91%|█████████▏| 1829/2000 [02:51<00:12, 13.89it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1831/2000 [02:51<00:12, 14.05it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1833/2000 [02:51<00:11, 14.03it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1835/2000 [02:51<00:11, 14.10it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1837/2000 [02:51<00:11, 14.15it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1839/2000 [02:52<00:11, 14.13it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1841/2000 [02:52<00:11, 14.07it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1843/2000 [02:52<00:11, 13.93it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1845/2000 [02:52<00:11, 13.89it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1847/2000 [02:52<00:11, 13.90it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1849/2000 [02:52<00:10, 13.93it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.00103]
phasor/Image 5:  92%|█████████▏| 1849/2000 [02:52<00:10, 13.93it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1851/2000 [02:52<00:11, 12.52it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1853/2000 [02:53<00:11, 12.96it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1855/2000 [02:53<00:10, 13.26it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1857/2000 [02:53<00:10, 13.49it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1859/2000 [02:53<00:10, 13.68it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1861/2000 [02:53<00:10, 13.79it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1863/2000 [02:53<00:09, 13.88it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1865/2000 [02:53<00:09, 13.95it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1867/2000 [02:54<00:09, 14.03it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  93%|█████████▎| 1869/2000 [02:54<00:09, 14.09it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▎| 1871/2000 [02:54<00:09, 14.09it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▎| 1873/2000 [02:54<00:09, 14.07it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1875/2000 [02:54<00:08, 14.08it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1877/2000 [02:54<00:08, 14.05it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1879/2000 [02:54<00:08, 14.02it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1881/2000 [02:55<00:08, 14.04it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1883/2000 [02:55<00:08, 14.06it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1885/2000 [02:55<00:08, 14.15it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1887/2000 [02:55<00:08, 14.08it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  94%|█████████▍| 1889/2000 [02:55<00:07, 14.15it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1891/2000 [02:55<00:07, 14.08it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1893/2000 [02:55<00:07, 14.08it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1895/2000 [02:56<00:07, 14.09it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1897/2000 [02:56<00:07, 14.17it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1899/2000 [02:56<00:07, 14.07it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.00202]
phasor/Image 5:  95%|█████████▍| 1899/2000 [02:56<00:07, 14.07it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  95%|█████████▌| 1901/2000 [02:58<00:41,  2.36it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  95%|█████████▌| 1903/2000 [02:58<00:30,  3.15it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  95%|█████████▌| 1905/2000 [02:59<00:23,  4.12it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  95%|█████████▌| 1907/2000 [02:59<00:17,  5.27it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  95%|█████████▌| 1909/2000 [02:59<00:13,  6.53it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1911/2000 [02:59<00:11,  7.87it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1913/2000 [02:59<00:09,  9.19it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1915/2000 [02:59<00:08, 10.37it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1917/2000 [02:59<00:07, 11.39it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1919/2000 [03:00<00:06, 12.25it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1921/2000 [03:00<00:06, 12.88it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▌| 1923/2000 [03:00<00:05, 13.36it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▋| 1925/2000 [03:00<00:05, 13.71it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▋| 1927/2000 [03:00<00:05, 13.95it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  96%|█████████▋| 1929/2000 [03:00<00:05, 14.12it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1931/2000 [03:00<00:04, 14.23it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1933/2000 [03:01<00:04, 14.27it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1935/2000 [03:01<00:04, 14.28it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1937/2000 [03:01<00:04, 14.28it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1939/2000 [03:01<00:04, 14.13it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1941/2000 [03:01<00:04, 14.01it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1943/2000 [03:01<00:04, 13.96it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1945/2000 [03:01<00:03, 13.96it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1947/2000 [03:02<00:03, 13.96it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1949/2000 [03:02<00:03, 13.98it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00141]
phasor/Image 5:  97%|█████████▋| 1949/2000 [03:02<00:03, 13.98it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1951/2000 [03:02<00:03, 12.58it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1953/2000 [03:02<00:03, 12.98it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1955/2000 [03:02<00:03, 13.27it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1957/2000 [03:02<00:03, 13.47it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1959/2000 [03:02<00:03, 13.62it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1961/2000 [03:03<00:02, 13.73it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1963/2000 [03:03<00:02, 13.82it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1965/2000 [03:03<00:02, 13.85it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1967/2000 [03:03<00:02, 13.94it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  98%|█████████▊| 1969/2000 [03:03<00:02, 13.99it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▊| 1971/2000 [03:03<00:02, 14.01it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▊| 1973/2000 [03:03<00:01, 14.01it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1975/2000 [03:04<00:01, 14.04it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1977/2000 [03:04<00:01, 14.04it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1979/2000 [03:04<00:01, 14.07it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1981/2000 [03:04<00:01, 14.04it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1983/2000 [03:04<00:01, 14.01it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1985/2000 [03:04<00:01, 14.02it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1987/2000 [03:04<00:00, 14.02it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5:  99%|█████████▉| 1989/2000 [03:05<00:00, 14.03it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1991/2000 [03:05<00:00, 14.03it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1993/2000 [03:05<00:00, 14.03it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1995/2000 [03:05<00:00, 14.02it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1997/2000 [03:05<00:00, 14.03it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1999/2000 [03:05<00:00, 13.97it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00118]
phasor/Image 5: 100%|█████████▉| 1999/2000 [03:05<00:00, 13.97it/s, Train PSNR=34.6, Test PSNR=34.6, TV_l=0, rgb_l=0.00144]
phasor/Image 5: 100%|██████████| 2000/2000 [03:08<00:00, 10.63it/s, Train PSNR=34.6, Test PSNR=34.6, TV_l=0, rgb_l=0.00144]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 6:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 6:   0%|          | 2/2000 [00:00<01:40, 19.90it/s]
phasor/Image 6:   0%|          | 4/2000 [00:00<02:00, 16.62it/s]
phasor/Image 6:   0%|          | 6/2000 [00:00<02:05, 15.86it/s]
phasor/Image 6:   0%|          | 8/2000 [00:00<02:08, 15.46it/s]
phasor/Image 6:   0%|          | 10/2000 [00:00<02:09, 15.32it/s]
phasor/Image 6:   1%|          | 12/2000 [00:00<02:10, 15.28it/s]
phasor/Image 6:   1%|          | 14/2000 [00:00<02:11, 15.08it/s]
phasor/Image 6:   1%|          | 16/2000 [00:01<02:11, 15.08it/s]
phasor/Image 6:   1%|          | 18/2000 [00:01<02:12, 14.96it/s]
phasor/Image 6:   1%|          | 20/2000 [00:01<02:11, 15.06it/s]
phasor/Image 6:   1%|          | 22/2000 [00:01<02:12, 14.95it/s]
phasor/Image 6:   1%|          | 24/2000 [00:01<02:13, 14.83it/s]
phasor/Image 6:   1%|▏         | 26/2000 [00:01<02:13, 14.84it/s]
phasor/Image 6:   1%|▏         | 28/2000 [00:01<02:12, 14.86it/s]
phasor/Image 6:   2%|▏         | 30/2000 [00:01<02:13, 14.73it/s]
phasor/Image 6:   2%|▏         | 32/2000 [00:02<02:14, 14.64it/s]
phasor/Image 6:   2%|▏         | 34/2000 [00:02<02:14, 14.59it/s]
phasor/Image 6:   2%|▏         | 36/2000 [00:02<02:15, 14.54it/s]
phasor/Image 6:   2%|▏         | 38/2000 [00:02<02:15, 14.45it/s]
phasor/Image 6:   2%|▏         | 40/2000 [00:02<02:16, 14.40it/s]
phasor/Image 6:   2%|▏         | 42/2000 [00:02<02:16, 14.31it/s]
phasor/Image 6:   2%|▏         | 44/2000 [00:02<02:17, 14.21it/s]
phasor/Image 6:   2%|▏         | 46/2000 [00:03<02:18, 14.13it/s]
phasor/Image 6:   2%|▏         | 48/2000 [00:03<02:17, 14.15it/s]
phasor/Image 6:   2%|▏         | 48/2000 [00:03<02:17, 14.15it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   2%|▎         | 50/2000 [00:03<02:44, 11.86it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 52/2000 [00:03<02:25, 13.41it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 54/2000 [00:03<02:23, 13.61it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 56/2000 [00:03<02:21, 13.76it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 58/2000 [00:04<02:20, 13.85it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 60/2000 [00:04<02:19, 13.92it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 62/2000 [00:04<02:18, 13.96it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 64/2000 [00:04<02:18, 14.00it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 66/2000 [00:04<02:18, 13.92it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   3%|▎         | 68/2000 [00:04<02:19, 13.87it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▎         | 70/2000 [00:04<02:18, 13.90it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▎         | 72/2000 [00:05<02:18, 13.94it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▎         | 74/2000 [00:05<02:17, 13.96it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 76/2000 [00:05<02:17, 13.99it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 78/2000 [00:05<02:17, 14.02it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 80/2000 [00:05<02:16, 14.04it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 82/2000 [00:05<02:16, 14.06it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 84/2000 [00:05<02:15, 14.13it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 86/2000 [00:06<02:15, 14.17it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 88/2000 [00:06<02:15, 14.11it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   4%|▍         | 90/2000 [00:06<02:15, 14.09it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   5%|▍         | 92/2000 [00:06<02:15, 14.11it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   5%|▍         | 94/2000 [00:06<02:15, 14.10it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   5%|▍         | 96/2000 [00:06<02:14, 14.11it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   5%|▍         | 98/2000 [00:06<02:15, 14.08it/s, Train PSNR=23.6, Test PSNR=23.6, TV_l=0, rgb_l=0.0202]
phasor/Image 6:   5%|▍         | 98/2000 [00:07<02:15, 14.08it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   5%|▌         | 100/2000 [00:09<13:22,  2.37it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   5%|▌         | 102/2000 [00:09<09:50,  3.21it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   5%|▌         | 104/2000 [00:09<07:32,  4.19it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   5%|▌         | 106/2000 [00:09<05:54,  5.35it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   5%|▌         | 108/2000 [00:09<04:45,  6.63it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 110/2000 [00:09<03:57,  7.97it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 112/2000 [00:10<03:23,  9.29it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 114/2000 [00:10<02:59, 10.50it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 116/2000 [00:10<02:43, 11.56it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 118/2000 [00:10<02:32, 12.37it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 120/2000 [00:10<02:24, 13.02it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 122/2000 [00:10<02:18, 13.51it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▌         | 124/2000 [00:10<02:15, 13.88it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
phasor/Image 6:   6%|▋         | 126/2000 [00:11<02:13, 14.07it/s, Train PSNR=25.9, Test PSNR=25.9, TV_l=0, rgb_l=0.0114]
